units micro
dimension 2
atom_style bond
bond_style harmonic
boundary p p p
read_data colloid.lmpdat
Reading data file ...
  orthogonal box = (-893.2 -893.2 -5) to (893.2 893.2 5)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  9407 atoms
  reading velocities ...
  9407 velocities
  scanning bonds ...
  3 = max bonds/atom
  orthogonal box = (-893.2 -893.2 -5) to (893.2 893.2 5)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  27870 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     6 = max # of 1-2 neighbors
    30 = max # of 1-3 neighbors
   180 = max # of 1-4 neighbors
    36 = max # of special neighbors
  special bonds CPU = 0.010 seconds
  read_data CPU = 0.073 seconds
bond_coeff 1 1.000000e-07 5.80    # <---- a_coll
group internal type 1
9061 atoms in group internal
group external type 2
346 atoms in group external
compute Getx all property/atom x
compute Gety all property/atom y
variable c equal 2*PI/5.40       # <---- a_pot
#---------- Define G, V0, F -----------------------------------------------------------------------#
variable G1_x equal ${c}*(cos(0)-cos(2*PI/5))   # i valori sono gli stessi per G1, G4, G5, G17
variable G1_x equal 1.16355283466289*(cos(0)-cos(2*PI/5))   
variable G1_y equal ${c}*(sin(2*PI/5)-sin(0))
variable G1_y equal 1.16355283466289*(sin(2*PI/5)-sin(0))
variable G2_x equal ${c}*(cos(0)-cos(4*PI/5))   # idem per G2, +G3, G9, G13
variable G2_x equal 1.16355283466289*(cos(0)-cos(4*PI/5))   
variable G2_y equal ${c}*(sin(4*PI/5)-sin(0))
variable G2_y equal 1.16355283466289*(sin(4*PI/5)-sin(0))
variable G6_x equal ${c}*(cos(2*PI/5)-cos(4*PI/5))
variable G6_x equal 1.16355283466289*(cos(2*PI/5)-cos(4*PI/5))
variable G6_y equal ${c}*(sin(2*PI/5)-sin(4*PI/5))    # hanno anche Gy uguale G10,G16,G20
variable G6_y equal 1.16355283466289*(sin(2*PI/5)-sin(4*PI/5))    
variable G7_x equal ${G6_x}
variable G7_x equal 1.3008916168594
